"DOTAHeroes"{
	"npc_dota_hero_base"{
		"Ability25"		""
        "Ability12"	"special_bonus_movement_speed_60"
        
        "Ability15"	"special_bonus_unique_axe" // Hunger DPS
		"Ability14"	"special_bonus_max_hp_regen_2"
        
        "Ability17"	"special_bonus_unique_axe_5" // Kill Threshold
		"Ability16"	"special_bonus_hp_6300"
    }
    "npc_dota_hero_bane"		{
        "Ability10"	"special_bonus_armor_18"
        "Ability11"	"special_bonus_magic_resistance_22"
        "Ability12"	"special_bonus_unique_bane_8"
        "Ability13"	"special_bonus_cast_range_250"
        "Ability14"	"special_bonus_spell_amplify_25"
        "Ability15"	"special_bonus_movement_speed_90"
        "Ability16"	"special_bonus_unique_bane_2"
        "Ability17"	"special_bonus_unique_bane_3"
    }
    "npc_dota_hero_batrider"		{
        "Ability10"	"special_bonus_spell_amplify_10"
        "Ability11"	"special_bonus_armor_12"
        "Ability12"	"special_bonus_unique_batrider_4"
        "Ability13"	"special_bonus_hp_1000"
        "Ability14"	"special_bonus_cdr_stackable_25"
        "Ability15"	"special_bonus_movement_speed_75"
        "Ability16"	"special_bonus_unique_batrider_1"
        "Ability17"	"special_bonus_unique_batrider_2"
    }
    "npc_dota_hero_beastmaster"		{
        "Ability10"	"special_bonus_attack_damage_75"
        "Ability11"	"special_bonus_movement_speed_40"
        "Ability12"	"special_bonus_armor_24"
        "Ability13"	"special_bonus_unique_beastmaster_5"
        "Ability14"	"special_bonus_unique_beastmaster_2"
        "Ability15"	"special_bonus_hp_2700"
        "Ability16"	"special_bonus_unique_beastmaster_4"
        "Ability17"	"special_bonus_unique_beastmaster"
    }
    "npc_dota_hero_bloodseeker"		{
        "Ability1"  "bloodseeker_bloodrage_kbw"

        "Ability10"	"special_bonus_attack_speed_40"
        "Ability11"	"special_bonus_armor_18"
        "Ability12"	"special_bonus_unique_bloodseeker_bloodrage_duration"
        "Ability13"	"special_bonus_unique_bloodseeker_2"
        "Ability14"	"special_bonus_unique_bloodseeker_3"
        "Ability15"	"special_bonus_hp_2400"
        "Ability16"	"special_bonus_unique_bloodseeker"
        "Ability17"	"special_bonus_unique_bloodseeker_4"
    }
    "npc_dota_hero_bounty_hunter"		{
        "Ability11"	"special_bonus_unique_bounty_hunter" // W Gold
        "Ability10"	"special_bonus_unique_bounty_hunter_8" // R Vision

        "Ability13"	"special_bonus_unique_bounty_hunter_3" // R Gold
        "Ability12"	"special_bonus_unique_bounty_hunter_7" // Q Charges

        "Ability15"	"special_bonus_unique_bounty_hunter_4" // W Damage
        "Ability14"	"special_bonus_movement_speed_120"

        "Ability17"	"special_bonus_unique_bounty_hunter_jinada_cooldown"
        "Ability16"	"special_bonus_unique_bounty_hunter_2" // Q Damage
    }
    "npc_dota_hero_brewmaster"		{
        "Ability10"	"special_bonus_attack_damage_36"
        "Ability11"	"special_bonus_hp_525"
        "Ability12"	"special_bonus_unique_brewmaster_3"
        "Ability13"	"special_bonus_magic_resistance_22"
        "Ability14"	"special_bonus_unique_brewmaster"
        "Ability15"	"special_bonus_attack_speed_480"
        "Ability16"	"special_bonus_unique_brewmaster_2"
        "Ability17"	"special_bonus_unique_brewmaster_4"
    }
    "npc_dota_hero_bristleback"		{
        "Ability10"	"special_bonus_movement_speed_30"
        "Ability11"	"special_bonus_mp_regen_750"
        "Ability12"	"special_bonus_hp_800"
        "Ability13"	"special_bonus_attack_speed_75"
        "Ability14"	"special_bonus_hp_regen_120"
        "Ability15"	"special_bonus_unique_bristleback_2"
        "Ability16"	"special_bonus_spell_lifesteal_39"
        "Ability17"	"special_bonus_unique_bristleback_3"
    }
    "npc_dota_hero_broodmother"		{
        "Ability10"	"special_bonus_unique_broodmother_3"
        "Ability11"	"special_bonus_agility_30"
        "Ability12"	"special_bonus_cdr_stackable_25"
        "Ability13"	"special_bonus_attack_speed_120"
        "Ability14"	"special_bonus_movement_speed_75"
        "Ability15"	"special_bonus_hp_2400"
        "Ability16"	"special_bonus_unique_broodmother_1"
        "Ability17"	"special_bonus_unique_broodmother_2"
    }
    "npc_dota_hero_centaur"		{
        "Ability10"	"special_bonus_hp_regen_15"
        "Ability11"	"special_bonus_movement_speed_30"
        "Ability12"	"special_bonus_attack_damage_160"
        "Ability13"	"special_bonus_unique_centaur_4"
        "Ability14"	"special_bonus_unique_centaur_3"
        "Ability15"	"special_bonus_unique_centaur_5"
        "Ability16"	"special_bonus_unique_centaur_1"
        "Ability17"	"special_bonus_unique_centaur_2"
    }
    "npc_dota_hero_chaos_knight"		{
        "Ability10"	"special_bonus_all_stats_15"
        "Ability11"	"special_bonus_movement_speed_40"
        "Ability12"	"special_bonus_strength_48"
        "Ability13"	"special_bonus_cdr_stackable_20"
        "Ability14"	"special_bonus_unique_chaos_knight_4"
        "Ability15"	"special_bonus_unique_chaos_knight"
        "Ability16"	"special_bonus_unique_chaos_knight_5"
        "Ability17"	"special_bonus_unique_chaos_knight_3"
    }
    "npc_dota_hero_chen"		{
        "Ability10"	"special_bonus_hp_450"
        "Ability11"	"special_bonus_cast_range_300"
        "Ability12"	"special_bonus_unique_chen_5"
        "Ability13"	"special_bonus_unique_chen_8"
        "Ability14"	"special_bonus_unique_chen_7"
        "Ability15"	"special_bonus_unique_chen_4"
        "Ability16"	"special_bonus_unique_chen_1"
        "Ability17"	"special_bonus_unique_chen_2"
    }
    "npc_dota_hero_clinkz"		{
        "Ability6"  "clinkz_ashes_eater_kbw"

        "Ability10"	"special_bonus_attack_speed_50"
        "Ability11"	"special_bonus_mp_regen_525"
        "Ability12"	"special_bonus_unique_clinkz_12"
        "Ability13"	"special_bonus_unique_clinkz_1"
        "Ability14"	"special_bonus_attack_range_375"
        "Ability15"	"special_bonus_kill_agility_30"
        "Ability16"	"special_bonus_unique_clinkz_ashes_eater_stats"
        "Ability17"	"special_bonus_unique_clinkz_3"
    }
    "npc_dota_hero_crystal_maiden"		{
        "Ability10"	"special_bonus_hp_600"
        "Ability11"	"special_bonus_cast_range_150"
        "Ability12"	"special_bonus_unique_crystal_maiden_4"
        "Ability13"	"special_bonus_unique_crystal_maiden_5"
        "Ability14"	"special_bonus_attack_speed_1200"
        "Ability15"	"special_bonus_unique_crystal_maiden_3"
        "Ability16"	"special_bonus_unique_crystal_maiden_1"
        "Ability17"	"special_bonus_unique_crystal_maiden_2"
    }

    "npc_dota_hero_dark_seer"		{
		"Ability3"		"dark_seer_surge_kbw"

        "Ability10"	"special_bonus_unique_dark_seer_5"
        "Ability11"	"special_bonus_unique_dark_seer_7"
        "Ability12"	"special_bonus_unique_dark_seer_13"
        "Ability13"	"special_bonus_unique_dark_seer_2"
        "Ability14"	"special_bonus_armor_48"
        "Ability15"	"special_bonus_unique_dark_seer"
        "Ability16"	"special_bonus_unique_dark_seer_4"
        "Ability17"	"special_bonus_unique_dark_seer_surge_aoe"
    }

    "npc_dota_hero_dark_willow"		{
        "Ability10"	"special_bonus_unique_dark_willow_6"
        "Ability11"	"special_bonus_cast_range_200"
        "Ability12"	"special_bonus_unique_dark_willow_4"
        "Ability13"	"special_bonus_unique_dark_willow_5"
        "Ability14"	"special_bonus_attack_damage_300"
        "Ability15"	"special_bonus_unique_dark_willow_3"
        "Ability16"	"special_bonus_attack_speed_550"
        "Ability17"	"special_bonus_unique_dark_willow_2"
    }
    "npc_dota_hero_dazzle"		{
		"Ability3"	"dazzle_shadow_wave_kbw"
		"Ability6"	"dazzle_bad_juju_kbw"

        "Ability10"	"special_bonus_attack_damage_150"
        "Ability11"	"special_bonus_mp_regen_525"
        "Ability12"	"special_bonus_cast_range_300"
        "Ability13"	"special_bonus_attack_speed_200"
        "Ability14"	"special_bonus_movement_speed_90"
        "Ability15"	"special_bonus_unique_dazzle_3"
        "Ability16"	"special_bonus_unique_dazzle_1"
        "Ability17"	"special_bonus_unique_dazzle_bad_juju_armor"
    }
    "npc_dota_hero_death_prophet"		{
        "Ability10"	"special_bonus_attack_damage_90"
        "Ability11"	"special_bonus_magic_resistance_17"
        "Ability12"	"special_bonus_unique_death_prophet_3"
        "Ability13"	"special_bonus_cast_range_300"
        "Ability14"	"special_bonus_hp_2400"
        "Ability15"	"special_bonus_unique_death_prophet_2"
        "Ability16"	"special_bonus_unique_death_prophet_5"
        "Ability17"	"special_bonus_unique_death_prophet"
    }
    "npc_dota_hero_disruptor"		{
        "Ability10"	"special_bonus_unique_disruptor_2"
        "Ability11"	"special_bonus_unique_disruptor_3"
        "Ability12"	"special_bonus_cast_range_250"
        "Ability13"	"special_bonus_unique_disruptor_7"
        "Ability14"	"special_bonus_unique_disruptor_6"
        "Ability15"	"special_bonus_unique_disruptor"
        "Ability16"	"special_bonus_unique_disruptor_8"
        "Ability17"	"special_bonus_unique_disruptor_5"
    }
    "npc_dota_hero_doom_bringer"		{
        "Ability10"	"special_bonus_unique_doom_7"
        "Ability11"	"special_bonus_unique_doom_6"
        "Ability12"	"special_bonus_unique_doom_4"
        "Ability13"	"special_bonus_unique_doom_3"
        "Ability14"	"special_bonus_unique_doom_5"
        "Ability15"	"special_bonus_unique_doom_2"
        "Ability16"	"special_bonus_unique_doom_1"
        "Ability17"	"special_bonus_cleave_450"
    }
    "npc_dota_hero_dragon_knight"		{
        "Ability10"	"special_bonus_attack_speed_50"
        "Ability11"	"special_bonus_unique_dragon_knight_3"
        "Ability12"	"special_bonus_attack_damage_100"
        "Ability13"	"special_bonus_hp_1400"
		"Ability14"	"special_bonus_unique_dragon_knight_7"
        "Ability15"	"special_bonus_strength_120"
        "Ability16"	"special_bonus_unique_dragon_knight"
		"Ability17"	"special_bonus_unique_dragon_knight_8"
    }
    "npc_dota_hero_drow_ranger"		{
        "Ability6"	"drow_ranger_piercing_shot"

        "Ability10"	"special_bonus_unique_drow_ranger_5"
        "Ability11"	"special_bonus_all_stats_15"
        "Ability12"	"special_bonus_agility_40"
        "Ability13"	"special_bonus_unique_drow_ranger_6"
        "Ability14"	"special_bonus_unique_drow_ranger_1"
        "Ability15"	"special_bonus_unique_drow_ranger_7"
        "Ability16"	"special_bonus_unique_drow_ranger_piercing_shot_multiply"
        "Ability17"	"special_bonus_cdr_stackable_40"
    }
    "npc_dota_hero_earth_spirit"		{
        "Ability10"	"special_bonus_unique_earth_spirit_4"
        "Ability11"	"special_bonus_attack_damage_150"
        "Ability12"	"special_bonus_armor_24"
        "Ability13"	"special_bonus_unique_earth_spirit"
        "Ability14"	"special_bonus_spell_amplify_48"
        "Ability15"	"special_bonus_unique_earth_spirit_5"
        "Ability16"	"special_bonus_unique_earth_spirit_2"
        "Ability17"	"special_bonus_unique_earth_spirit_7"
    }
    "npc_dota_hero_earthshaker"		{
        "Ability11"	"special_bonus_unique_earthshaker_3" // Fissure Range
        "Ability10"	"special_bonus_cdr_stackable_10"

        "Ability13"	"special_bonus_unique_earthshaker" // Totem Cooldown
        "Ability12"	"special_bonus_unique_earthshaker_2" // Echo Damage
        
        "Ability15"	"special_bonus_unique_earthshaker_6" // Shock Damage
		"Ability14"	"special_bonus_attack_base_damage_500"
        
        "Ability17"	"special_bonus_unique_earthshaker_5" // Shock Radius
		"Ability16"	"special_bonus_unique_earthshaker_4" // Fissure Damage
    }
    "npc_dota_hero_elder_titan"		{
        "Ability10"	"special_bonus_movement_speed_30"
        "Ability11"	"special_bonus_attack_speed_60"
        "Ability12"	"special_bonus_magic_resistance_22"
        "Ability13"	"special_bonus_unique_elder_titan"
        "Ability14"	"special_bonus_cleave_100"
        "Ability15"	"special_bonus_unique_elder_titan_2"
        "Ability16"	"special_bonus_unique_elder_titan_3"
        "Ability17"	"special_bonus_unique_elder_titan_4"
    }
    "npc_dota_hero_ember_spirit"		{
        "Ability11"	"special_bonus_unique_ember_spirit_7" // Chain Targets
        "Ability10"	"special_bonus_mag_attack_10"

        "Ability13"	"special_bonus_unique_ember_spirit_2" // Chain Duration
        "Ability12"	"special_bonus_unique_ember_spirit_4" // Fist Charges
        
        "Ability15"	"special_bonus_unique_ember_spirit_5" // Remnant Cooldown
		"Ability14"	"special_bonus_unique_ember_spirit_1" // Guard Absorb
        
        "Ability17"	"special_bonus_unique_ember_spirit_3" // Guard Damage
		"Ability16"	"special_bonus_unique_ember_spirit_6" // Fist Damage
    }
    "npc_dota_hero_enchantress"		{
        "Ability10"	"special_bonus_magic_resistance_20"
        "Ability11"	"special_bonus_movement_speed_40"
        "Ability12"	"special_bonus_attack_damage_160"
        "Ability13"	"special_bonus_unique_enchantress_2"
        "Ability14"	"special_bonus_unique_enchantress_3"
        "Ability15"	"special_bonus_unique_enchantress_1"
        "Ability16"	"special_bonus_unique_enchantress_4"
        "Ability17"	"special_bonus_unique_enchantress_5"
    }
    "npc_dota_hero_enigma"		{
        "Ability11"	"special_bonus_unique_enigma" // Eidolon Count
        "Ability10"	"special_bonus_unique_enigma_2" // Malefice Count
        
        "Ability13"	"special_bonus_unique_enigma_4" // Eidolon Attack Speed
		"Ability12"	"special_bonus_unique_enigma_9" // Pulse Radius
        
        "Ability15"	"special_bonus_unique_enigma_7" // Eidolon HP
		"Ability14"	"special_bonus_unique_enigma_blackhole_cd"
        
        "Ability17"	"special_bonus_unique_enigma_3" // Eidolon Damage
		"Ability16"	"special_bonus_unique_enigma_5" // Malefice Damage
    }
    "npc_dota_hero_faceless_void"		{
		"Ability3"	"faceless_void_time_lock_kbw"

        "Ability10"	"special_bonus_unique_faceless_void_6"
        "Ability11"	"special_bonus_unique_faceless_void_7"
        "Ability12"	"special_bonus_unique_faceless_void_time_lock_damage"
        "Ability13"	"special_bonus_unique_faceless_void"
        "Ability14"	"special_bonus_unique_faceless_void_2"
        "Ability15"	"special_bonus_unique_faceless_void_5"
        "Ability16"	"special_bonus_unique_faceless_void_4"
        "Ability17"	"special_bonus_unique_faceless_void_time_walk_time_lock"
    }
    "npc_dota_hero_furion"		{
        "Ability11"	"special_bonus_unique_furion_treant_damage"
        "Ability10"	"special_bonus_unique_furion_sprout_range"
      
        "Ability13"	"special_bonus_attack_speed_100"
	    "Ability12"	"special_bonus_unique_furion_4" // Sprout Miss
      
        "Ability15"	"special_bonus_corruption_25"
	    "Ability14"	"special_bonus_unique_furion_3" // TP Cooldown
      
        "Ability17"	"special_bonus_attack_base_damage_1000"
	    "Ability16"	"special_bonus_unique_furion_5" // Wrath Damage
    }
    "npc_dota_hero_grimstroke"		{
        "Ability10"	"special_bonus_cast_range_200"
        "Ability11"	"special_bonus_unique_grimstroke_7"
        "Ability12"	"special_bonus_spell_amplify_30"
        "Ability13"	"special_bonus_unique_grimstroke_6"
        "Ability14"	"special_bonus_unique_grimstroke_3"
        "Ability15"	"special_bonus_unique_grimstroke_8"
        "Ability16"	"special_bonus_unique_grimstroke_1"
        "Ability17"	"special_bonus_unique_grimstroke_2"
    }
    "npc_dota_hero_gyrocopter"		{
        "Ability10"	"special_bonus_attack_damage_48"
        "Ability11"	"special_bonus_hp_600"
        "Ability12"	"special_bonus_unique_gyrocopter_6"
        "Ability13"	"special_bonus_unique_gyrocopter_2"
        "Ability14"	"special_bonus_movement_speed_90"
        "Ability15"	"special_bonus_unique_gyrocopter_3"
        "Ability16"	"special_bonus_unique_gyrocopter_1"
        "Ability17"	"special_bonus_unique_gyrocopter_5"
    }
    "npc_dota_hero_huskar"		{
		"AttackRange"		"400"

        "Ability11"	"special_bonus_lifesteal_25"
        "Ability10"	"special_bonus_unique_huskar_7" // LifeBreak Cooldown

        "Ability13"	"special_bonus_kbw_spell_lifesteal_25"
        "Ability12"	"special_bonus_attack_base_damage_200"

        "Ability15"	"special_bonus_unique_huskar_6" // Blood Regen
        "Ability14"	"special_bonus_unique_huskar_5" // Spear Pure Damage

        "Ability17"	"special_bonus_strength_228"
        "Ability16"	"special_bonus_spell_amplify_33"
    }
    "npc_dota_hero_invoker"		{
        "Ability17"	"special_bonus_unique_invoker_10"
        "Ability18"	"special_bonus_unique_invoker_6"
        "Ability19"	"special_bonus_unique_invoker_emp_damage"
        "Ability20"	"special_bonus_unique_invoker_9"
        "Ability21"	"special_bonus_unique_invoker_3"
        "Ability22"	"special_bonus_unique_invoker_5"
        "Ability23"	"special_bonus_unique_invoker_2"
        "Ability24"	"special_bonus_unique_invoker_13"
    }
    "npc_dota_hero_jakiro"		{
        "Ability10"	"special_bonus_attack_range_650"
        "Ability11"	"special_bonus_spell_amplify_12"
        "Ability12"	"special_bonus_unique_jakiro_liquid_fire_damage"
        "Ability13"	"special_bonus_hp_1000"
        "Ability14"	"special_bonus_unique_jakiro_4"
        "Ability15"	"special_bonus_unique_jakiro_7"
        "Ability16"	"special_bonus_unique_jakiro_dual_breath_range_damage"
        "Ability17"	"special_bonus_unique_jakiro"
    }
    "npc_dota_hero_juggernaut"		{
		// special_bonus_movement_speed_40 special_bonus_hp_4275
        "Ability11"	"special_bonus_all_stats_15"
        "Ability10"	"special_bonus_unique_juggernaut" // Q Radius

        "Ability13"	"special_bonus_attack_speed_80" 
        "Ability12"	"special_bonus_movement_speed_60"

        "Ability15"	"special_bonus_status_resistance_25"
        "Ability14"	"special_bonus_unique_juggernaut_2" // Omnislash Duration

        "Ability17"	"special_bonus_unique_juggernaut_crit_chance" 
        "Ability16"	"special_bonus_unique_juggernaut_3" // Q DPS
    }
    "npc_dota_hero_keeper_of_the_light"		{
        "Ability11"	"special_bonus_unique_keeper_of_the_light_8"
        "Ability12"	"special_bonus_movement_speed_40"
        "Ability13"	"special_bonus_unique_keeper_of_the_light_blinding_light_cooldown"
        "Ability14"	"special_bonus_unique_keeper_of_the_light_14"
        "Ability15"	"special_bonus_unique_keeper_of_the_light_radiant_bind_magic_resistance_kbw"
        "Ability16"	"special_bonus_unique_keeper_of_the_light_7"
        "Ability17"	"special_bonus_unique_keeper_of_the_light_10"
        "Ability18"	"special_bonus_unique_keeper_of_the_light"
    }
    "npc_dota_hero_kunkka"		{
        "Ability10"	"special_bonus_attack_damage_90"
        "Ability11"	"special_bonus_armor_18"
        "Ability12"	"special_bonus_hp_regen_32"
        "Ability13"	"special_bonus_unique_kunkka_2"
        "Ability14"	"special_bonus_unique_kunkka"
        "Ability15"	"special_bonus_strength_108"
        "Ability16"	"special_bonus_unique_kunkka_3"
        "Ability17"	"special_bonus_unique_kunkka_4"
    }
    "npc_dota_hero_legion_commander"		{
        "Ability10"	"special_bonus_strength_21"
        "Ability11"	"special_bonus_mp_regen_450"
        "Ability12"	"special_bonus_attack_speed_100"
        "Ability13"	"special_bonus_unique_legion_commander_6"
        "Ability14"	"special_bonus_movement_speed_90"
        "Ability15"	"special_bonus_unique_legion_commander_3"
        "Ability16"	"special_bonus_unique_legion_commander"
        "Ability17"	"special_bonus_unique_legion_commander_5"
    }
    "npc_dota_hero_leshrac"		{
        "Ability10"	"special_bonus_armor_12"
        "Ability11"	"special_bonus_unique_leshrac_5"
        "Ability12"	"special_bonus_strength_48"
        "Ability13"	"special_bonus_unique_leshrac_6"
        "Ability14"	"special_bonus_spell_lifesteal_36"
        "Ability15"	"special_bonus_unique_leshrac_3"
        "Ability16"	"special_bonus_unique_leshrac_1"
        "Ability17"	"special_bonus_unique_leshrac_2"
    }
    "npc_dota_hero_lich"		{
        "Ability11"	"special_bonus_unique_lich_3" // Blast Cooldown
        "Ability10"	"special_bonus_unique_lich_8" // Shield Resist
       
        "Ability13"	"special_bonus_cast_range_300"
	    "Ability12"	"special_bonus_unique_lich_4" // Shield Duration

        "Ability15"	"special_bonus_unique_lich_6"  // Blast Radius/Damage
        "Ability14"	"special_bonus_unique_lich_2" // Gaze Duration
      
        "Ability17"	"special_bonus_unique_lich_7" // Chain Damage
	    "Ability16"	"special_bonus_unique_lich_1" // Shield Heal
    }
    "npc_dota_hero_life_stealer"		{
		"Ability1"		"life_stealer_rage"
		"Ability2"		"lifestealer_feast_kbw"
		"Ability3"		"life_stealer_ghoul_frenzy"
		"Ability4"		"life_stealer_open_wounds"
		"Ability5"		"generic_hidden"
		"Ability6"		"life_stealer_infest"
		"Ability7"		"life_stealer_consume"

        "Ability10"	"special_bonus_hp_600"
        "Ability11"	"special_bonus_attack_speed_60"
        "Ability12"	"special_bonus_attack_damage_115"
        "Ability13"	"special_bonus_movement_speed_40"
        "Ability14"	"special_bonus_corruption_30"
        "Ability15"	"special_bonus_unique_lifestealer_6"
        "Ability16"	"special_bonus_unique_lifestealer_feast_damage"
        "Ability17"	"special_bonus_unique_lifestealer"
    }
    "npc_dota_hero_lina"		{
		"Ability6"	"lina_laguna_blade_kbw"

        "Ability10"	"special_bonus_attack_damage_90"
        "Ability11"	"special_bonus_cast_range_150"
        "Ability12"	"special_bonus_hp_1200"
        "Ability13"	"special_bonus_unique_lina_3"
        "Ability14"	"special_bonus_spell_amplify_33"
        "Ability15"	"special_bonus_unique_lina_2"
        "Ability16"	"special_bonus_unique_lina_1"
        "Ability17"	"special_bonus_attack_range_450"
    }
    "npc_dota_hero_lion"		{
        "Ability11"	"special_bonus_unique_lion_2" // Spike Range
        "Ability10"	"special_bonus_spell_amplify_16"
        
        "Ability13"	"special_bonus_unique_lion_7" // Spike Cooldown
		"Ability12"	"special_bonus_cast_range_300"
        
        "Ability15"	"special_bonus_unique_lion_4" // Hex AOE
		"Ability14"	"special_bonus_unique_lion_8" // Finger Kill Damage
        
        "Ability17"	"special_bonus_unique_lion_impale_damage"
		"Ability16"	"special_bonus_unique_lion_11" // Finger Kill Health
    }
    "npc_dota_hero_lone_druid"		{
        "Ability10"	"special_bonus_hp_600"
        "Ability11"	"special_bonus_unique_lone_druid_11"
        "Ability12"	"special_bonus_unique_lone_druid_4"
        "Ability13"	"special_bonus_unique_lone_druid_2"
        "Ability14"	"special_bonus_unique_lone_druid_8"
        "Ability15"	"special_bonus_unique_lone_druid_9"
        "Ability16"	"special_bonus_unique_lone_druid_10"
        "Ability17"	"special_bonus_unique_lone_druid_7"
    }
    "npc_dota_hero_luna"		{
        "Ability10"	"special_bonus_attack_speed_45"
        "Ability11"	"special_bonus_cast_range_400"
        "Ability12"	"special_bonus_unique_luna_2"
        "Ability13"	"special_bonus_movement_speed_50"
        "Ability14"	"special_bonus_all_stats_48"
        "Ability15"	"special_bonus_unique_luna_1"
        "Ability16"	"special_bonus_lifesteal_60"
        "Ability17"	"special_bonus_unique_luna_5"
    }
    "npc_dota_hero_lycan"		{
        "Ability11"	"special_bonus_unique_lycan_2" // Wolf Count
        "Ability10"	"special_bonus_unique_lycan_1" // Shift Duration
        
        "Ability13"	"special_bonus_unique_lycan_5" // Shift Crit Chance
		"Ability12"	"special_bonus_unique_lycan_3" // Aura Regen
        
        "Ability15"	"special_bonus_unique_lycan_4" // Aura Damage
		"Ability14"	"special_bonus_unique_lycan_7" // Wolf Health
        
        "Ability17"	"special_bonus_unique_lycan_wolves_damage"
		"Ability16"	"special_bonus_unique_lycan_howl_armor"
    }
    "npc_dota_hero_magnataur"		{
        "Ability10"	"special_bonus_strength_25"
        "Ability11"	"special_bonus_unique_magnus_6"
        "Ability12"	"special_bonus_unique_magnus_2"
        "Ability13"	"special_bonus_unique_magnus_3"
        "Ability14"	"special_bonus_attack_base_damage_350"
        "Ability15"	"special_bonus_unique_magnus_7"
        "Ability16"	"special_bonus_unique_magnataur_shockwave_damage"
        "Ability17"	"special_bonus_30_crit_300"
    }
    "npc_dota_hero_mars"		{
        "Ability10"	"special_bonus_attack_damage_50"
        "Ability11"	"special_bonus_unique_mars_bulwark_speed"
        "Ability12"	"special_bonus_movement_speed_50"
        "Ability13"	"special_bonus_unique_mars_bulwark_damage_reduction"
        "Ability14"	"special_bonus_unique_mars_rebuke_cooldown"
        "Ability15"	"special_bonus_unique_mars_spear_stun_duration"
        "Ability16"	"special_bonus_unique_mars_gods_rebuke_extra_crit"
        "Ability17"	"special_bonus_unique_mars_arena_of_blood_hp_regen"
    }
    "npc_dota_hero_medusa"		{
        "Ability10"	"special_bonus_attack_damage_45"
        "Ability11"	"special_bonus_evasion_22"
        "Ability12"	"special_bonus_attack_speed_120"
        "Ability13"	"special_bonus_unique_medusa_3"
        "Ability14"	"special_bonus_unique_medusa_5"
        "Ability15"	"special_bonus_unique_medusa"
        "Ability16"	"special_bonus_mp_7200"
        "Ability17"	"special_bonus_unique_medusa_4"
    }
    "npc_dota_hero_meepo"		{
        "Ability10"	"special_bonus_strength_18"
        "Ability11"	"special_bonus_attack_damage_45"
        "Ability12"	"special_bonus_evasion_22"
        "Ability13"	"special_bonus_unique_meepo_2"
        "Ability14"	"special_bonus_unique_meepo_3"
        "Ability15"	"special_bonus_lifesteal_24"
        "Ability16"	"special_bonus_hp_2925"
        "Ability17"	"special_bonus_unique_meepo"
    }
